<b>.kabinet.pecom.ru<br>
.server202.hosting.reg.ru<br>
.www.batyr-rb.ru<br>
.gelios-nsk.ru<br>
.xn--48-6kca8bec2aic7b.xn--p1ai<br>
.oplatagosuslug.ru<br>
velkomfood.ru<br>
.www.velkomfood.ru<br>
# .www.velkomfood.ru<br>
# velkomfood.ru<br>
31.31.196.197 #.gelios-nsk.ru<br>
77.222.61.85 #.xn--48-6kca8bec2aic7b.xn--p1ai<br>
192.168.13.42 ## .10.10.111.57:8880<br>
5.188.107.6 #.oplatagosuslug.ru<br>
192.168.13.42 #velkomfood.ru<br>
77.244.214.54 #.www.velkomfood.ru<br>
77.244.214.54 ## .www.velkomfood.ru<br>
192.168.13.42 ## velkomfood.ru<br>
ok<br>
1.1.1.1 #7732501318718711<br>
8.8.8.8 #5627574551593118994 #24hrs<br>
8.8.8.8 #5630676823683661002<br>
8.8.8.8 #5631545138830859587<br>
8.8.8.8 #5631555839650232036<br>
8.8.8.8 #5631962769766468148<br>
8.8.8.8 #5632150619546648628<br>
8.8.8.8 #5632393926352233833<br>
8.8.8.8 #5632740533609713600<br>
8.8.8.8 #5633020674264730427<br>
8.8.8.8 #5633032220004337576<br>
8.8.8.8 #5633056746314350438<br>
8.8.8.8 #5633217035379675166<br>
8.8.8.8 #5633639779299504000<br>
8.8.8.8 #5633703592845229980<br>
8.8.8.8 #5634383133008391084<br>
8.8.8.8 #5634632261728393487<br>
8.8.8.8 #5634640623857516300<br>
8.8.8.8 #5634643748791584337<br>
8.8.8.8 #5634710578151748043<br>
8.8.8.8 #5635003091715001788<br>
8.8.8.8 #5635040775686669555<br>
8.8.8.8 #5635295967035156021<br>
8.8.8.8 #5635352595619686179<br>
8.8.8.8 #5635607570284112455<br>
8.8.8.8 #5636847863483438248<br>
8.8.8.8 #5637597642942110262<br>
8.8.8.8 #5637814900900059678<br>
8.8.8.8 #5638756453384001962<br>
8.8.8.8 #5639684559669809192<br>
8.8.8.8 #5639873703607149160<br>
8.8.8.8 #5641280114057418621<br>
8.8.8.8 #5641589710935817730<br>
8.8.8.8 #5641650468005094689<br>
8.8.8.8 #5641807840598009286<br>
8.8.8.8 #5641849628639217072<br>
8.8.8.8 #5641851846848233241<br>
8.8.8.8 #5641854270030506347<br>
8.8.8.8 #5641890238248897516<br>
8.8.8.8 #5642087660906937128<br>
8.8.8.8 #5642372288376400292<br>
8.8.8.8 #5642449039476120036<br>
8.8.8.8 #5642502700961426000<br>
127.0.0.1 #5643110044184532404<br>
8.8.8.8 #5643117474122196275<br>
8.8.8.8 #5643140236856519255<br>
8.8.8.8 #5643169597496274986<br>
8.8.8.8 #5643405966016332890<br>
8.8.8.8 #5643668135174757636<br>
8.8.8.8 #5643772056223624586<br>
8.8.8.8 #5644308160596542481<br>
8.8.8.8 #5644390478179808415<br>
8.8.8.8 #5644398062273115107<br>
